id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,hard,clay,grass
221834,Dana Guzman,0.022222222222222223,0.0,0.6764705882352942,0,0.75,0.5454545454545454,1,1,0,0
221835,Yoryana Delgado Herrera,0.0,0.2222222222222222,0.4166666666666667,0,0.45454545454545453,0.25,1,0,0,0
221837,Sofia Perez,0.0,0.09375,0.47619047619047616,0,0.36363636363636365,0.5714285714285714,1,0,0,0
211122,Charlotte Roemer,0.021739130434782608,0.043478260869565216,0.6923076923076923,0.6153846153846154,0.6666666666666666,0.5555555555555556,1,0,1,0
221838,Danielle Andrea Thompson,0.023255813953488372,0.13953488372093023,0.8695652173913043,0.7777777777777778,0.6666666666666666,0.8571428571428572,1,0,1,0
221839,Shelby Madeiros,0.0,0.1935483870967742,0.6666666666666666,0,0.14285714285714285,0.33333333333333337,1,0,0,0
210920,Kerrie Cartwright,0.030303030303030304,0.030303030303030304,0.8260869565217391,1.0,1.0,0.5454545454545454,1,0,1,0
212178,Ashley Brooks,0.0,0.16216216216216217,0.4,0,0.45454545454545453,0.0,1,0,0,0
215672,Daniela Alejandra La Fuente Strassburger,0.0,0.05660377358490566,0.5862068965517241,0.8888888888888888,0.5,0.25,1,0,0,0
212232,Carlista Mohammed,0.0,0.0945945945945946,0.5454545454545454,0,0.5384615384615384,0.4444444444444444,1,0,0,0
206091,Yolande Leacock,0.029411764705882353,0.058823529411764705,0.59375,0.6,0.5555555555555556,0.23076923076923073,1,0,0,0
204355,Katherine Westbury,0.1,0.06666666666666667,0.8888888888888888,0.6666666666666666,0,0.6666666666666667,1,1,0,0
217751,Nancy Karaky,0.0,0.05263157894736842,0.2631578947368421,1.0,0.3333333333333333,0,1,0,0,0
215851,Hoda Habib,0.0,0.06382978723404255,0.3333333333333333,0.8571428571428571,0.3333333333333333,0,1,0,0,0
215950,Yasmina Karimjanova,0.025,0.0,0.7307692307692307,0.6363636363636364,1.0,0.5555555555555556,1,1,0,0
210951,Marian Jade Capadocia,0.0,0.06349206349206349,0.6904761904761905,1.0,0.75,0.5,1,1,0,0
215125,Saara Kunakunova,0.0,0.10638297872340426,0.43478260869565216,1.0,0.5,0.25,1,0,0,0
201652,Ksenia Palkina,0.07777777777777778,0.05555555555555555,0.65625,0,0.3333333333333333,0.5,1,1,0,0
221844,Shahrzad Banisaeid,0.0,0.13725490196078433,0.47058823529411764,0.5714285714285714,0.4444444444444444,1.0,1,0,0,0
220339,Suhana Sofia Mohd Adam Das,0.0392156862745098,0.13725490196078433,0.8695652173913043,0.6153846153846154,0.875,0.75,1,1,0,0
221845,Kimia Rahmani,0.0,0.10416666666666667,0.391304347826087,0.875,0.25,0.125,1,0,0,0
212278,Sarah Al Balushi,0.0,0.05660377358490566,0.4444444444444444,0,0.45454545454545453,0.33333333333333337,1,0,0,0
221847,Kimiya Asbaghipour,0.0,0.12903225806451613,0.42105263157894735,0,0.0,0,1,0,0,0
221846,Sara Azaddoost,0.0,0.125,0.46153846153846156,0,0.14285714285714285,0,1,0,0,0
221848,Maryam Al Balushi,0.0,0.058823529411764705,0.22727272727272727,0,0.0,0,1,0,0,0
221850,Maya Bseisu,0.0,0.11363636363636363,0.391304347826087,0,0.6,0.5,1,0,0,0
208567,Safa Safar,0.0,0.4444444444444444,0.16666666666666666,0,0.14285714285714285,0,1,0,0,0
221852,Anika Seneviratne,0.0,0.15217391304347827,0.5238095238095238,0,0.45454545454545453,0.16666666666666663,1,0,0,0
221854,Savini Jayasuriya,0.0,0.03333333333333333,0.6666666666666666,0.375,0,0.8571428571428572,1,1,0,0
221849,Aisha Al Suleimani,0.0,0.2,0.38461538461538464,0,0.375,0.0,1,0,0,0
221855,Yara Fayssal,0.015625,0.109375,0.3684210526315789,1.0,0.4666666666666667,0.5714285714285714,1,0,0,0
220704,Clara Tauson,0.038461538461538464,0.057692307692307696,0.7105263157894737,0,0.6666666666666666,0.6666666666666667,1,0,1,0
215196,Nicole Nadel,0.015384615384615385,0.09230769230769231,0.5581395348837209,0,0.5714285714285714,0.33333333333333337,1,0,0,0
202387,Vlada Ekshibarova,0.010309278350515464,0.041237113402061855,0.5344827586206896,1.0,0.5625,0.5714285714285714,1,0,0,0
215131,Nefisa Berberovic,0.031746031746031744,0.047619047619047616,0.5609756097560976,1.0,0.5,0.6,1,0,1,0
